????,,,,,,,,https://fitwill.app/uk/exercise/3666/walking-on-incline-treadmill.mp4
??????? ?????????,??? ??????,?????????? (?????? ??? ???),????????? (??????) / ??????,????????????,?????????? ????????????,????? ,?????????? ????????,????????? ?? ??????
1,?????? ???????,5??,1,4.0 ?????????,-,-,-,https://commondatastorage.googleapis.com/gtv-videos-library/sample/BigBuckBunny.mp4
2,????????,5??,1,-,-,-,-,https://test-videos.co.uk/vids/bigbuckbunny/mp4/h264/720/Big_Buck_Bunny_720_10s_1MB.mp4
3,???????????? ??????????? ??????,3 ???????,8,???? ???? + ????????? ????,"- (?????? ?? ????? ??? ???? ???? ????? ?? ???? ????? ?'???? ?? ??? ???? 4 ??????? ? ?????????? ?? ?? ?????)
+ 1?? ??????? ?????",50 ?? (??? ?????????? ???? ????),8 ?????? (2 ??????(,https://fitwill.app/uk/exercise/3666/walking-on-incline-treadmill.mp4
4,?????,4 ???????,12,???? ???? + ????????? ????,+ 1?? ??????? ?????,50 ?? (??? ?????????? ???? ????),,https://commondatastorage.googleapis.com/gtv-videos-library/sample/BigBuckBunny.mp4
5,??? ?????? ??????????? ?????,4 ???????,12,"30 ?? (20?? ???? + 10?? ?????)
2 ????? ?? 5?? ?? ?????",+ 1?? ??????? ?????,100 ??,,https://fitwill.app/uk/exercise/3666/walking-on-incline-treadmill.mp4
6,??? ??????? ??????,4 ???????,12,2 ??????? ?? 7.5??,+ 2.5?? ????? 2 ????? ?? ???????,50 ??,,https://test-videos.co.uk/vids/bigbuckbunny/mp4/h264/720/Big_Buck_Bunny_720_10s_1MB.mp4
7,??? ??????? ??? ?????? ??????,3 ???????,12,2 ??????? ?? 5??,"- (?????? ?? ????? ??? ???? ???? ????? ?? ???? ????? ?'???? ?? ??? ???? 4 ??????? ? ?????????? ?? ?? ?????)
+ 2.5?? ????? 2 ????? ?? ???????",50 ??,,https://fitwill.app/uk/exercise/3666/walking-on-incline-treadmill.mp4
8,??????? ?????? ???????,4 ???????,12,2 ??????? ?? 7.5??,+ 2.5?? ????? 2 ????? ?? ???????,50 ??,,https://commondatastorage.googleapis.com/gtv-videos-library/sample/BigBuckBunny.mp4
9,?????????? ???????? ??????,3 ???????,12,2 ??????? ?? 5??,"- (?????? ?? ????? ??? ???? ???? ????? ?? ???? ????? ?'???? ?? ??? ???? 4 ??????? ? ?????????? ?? ?? ?????)
+ 2.5?? ????? 2 ????? ?? ???????",50 ??,,https://fitwill.app/uk/exercise/3666/walking-on-incline-treadmill.mp4
10,??????????? ??? ???????,4 ???????,12,2 ??????? ?? 7.5??,+ 2.5?? ????? 2 ????? ?? ???????,50 ??,,https://test-videos.co.uk/vids/bigbuckbunny/mp4/h264/720/Big_Buck_Bunny_720_10s_1MB.mp4
11,?????? ?????? ?? ??????,4 ???????,12,25 ??,+5 ?? ??????? ????? 2 ????? ??? +2.5?? ?? ???? ???????,100 ??,,https://commondatastorage.googleapis.com/gtv-videos-library/sample/BigBuckBunny.mp4
12,?????? ?????? ?????? ?????,3 ???????,12,25 ??,"- (?????? ?? ????? ??? ???? ???? ????? ?? ???? ????? ?'???? ?? ??? ???? 4 ??????? ? ?????????? ?? ?? ?????)
+ 2.5?? ????? 2 ????? ?? ???",100 ??,,https://fitwill.app/uk/exercise/3666/walking-on-incline-treadmill.mp4
13,???????? ???�???? ?? ??????? ???????? ??????,8 ????????,12,30 ??,+5 ?? ????? 2 ?????,50 ??,,https://test-videos.co.uk/vids/bigbuckbunny/mp4/h264/720/Big_Buck_Bunny_720_10s_1MB.mp4
14,???????? ???�???? ?? ??????? ???????? ??????,8 ????????,12,25 ??,+5 ?? ????? 2 ?????,50 ??,,https://commondatastorage.googleapis.com/gtv-videos-library/sample/BigBuckBunny.mp4
